iops,latency,ground_truth
662,178,0
760,178,0
822,186,0
1129,175,0
635,174,0
640,185,0
679,171,0
617,189,0
703,182,0
1257,176,0
697,198,0
751,191,0
723,171,0
804,176,0
553,201,0
1017,197,0
646,198,0
586,199,0
672,193,0
530,204,0
715,207,0
1129,192,0
1190,185,0
669,199,0
868,185,0
638,194,0
644,182,0
1151,175,0
706,176,0
624,182,0
735,174,0
666,175,0
609,184,0
1249,188,0
810,184,0
716,171,0
806,177,0
1017,208,0
868,178,0
1493,181,0
923,206,0
787,179,0
786,176,0
1077,184,0
873,185,0
1385,178,0
949,200,0
677,195,0
608,190,0
599,190,0
504,202,0
996,192,0
1687,183,0
543,207,0
691,195,0
706,179,0
1072,163,0
1063,201,0
735,195,0
590,209,0
716,195,0
749,178,0
608,177,0
713,168,0
760,209,0
684,195,0
677,196,0
773,228,0
997,195,0
735,195,0
635,208,0
890,196,0
615,183,0
952,192,0
944,179,0
734,183,0
814,193,0
649,196,0
691,217,0
506,206,0
966,197,0
698,199,0
652,184,0
1071,179,0
1783,156,0
652,181,0
945,179,0
620,188,0
540,190,0
607,191,0
597,198,0
469,203,0
995,177,0
909,192,0
671,196,0
688,179,0
703,185,0
679,187,0
911,190,0
1086,189,0
702,200,0
1038,197,0
823,212,0
804,200,0
894,197,0
611,185,0
552,198,0
545,219,0
586,211,0
532,186,0
1013,178,0
465,182,0
1251,291,0
913,175,0
647,175,0
635,183,0
1010,165,0
518,181,0
601,189,0
608,185,0
526,193,0
548,198,0
1005,180,0
661,180,0
667,184,0
586,177,0
660,178,0
667,190,0
1188,184,0
687,201,0
740,198,0
1201,191,0
854,181,0
600,181,0
967,179,0
849,179,0
1274,175,0
687,175,0
678,184,0
668,198,0
1083,218,0
833,195,0
816,210,0
1223,176,0
676,176,0
860,158,0
884,173,0
703,194,0
554,192,0
661,179,0
591,173,0
699,198,0
1260,185,0
895,208,0
909,176,0
827,189,0
766,192,0
712,183,0
1368,168,0
761,173,0
794,193,0
594,184,0
575,188,0
629,183,0
942,184,0
568,197,0
1216,180,0
631,189,0
690,185,0
644,186,0
969,174,0
989,182,0
1251,230,0
688,174,0
658,204,0
586,202,0
918,182,0
652,189,0
616,197,0
564,202,0
569,201,0
497,204,0
877,193,0
962,218,0
805,247,0
675,194,0
632,205,0
789,174,0
989,181,0
646,187,0
873,193,0
545,187,0
505,209,0
721,197,0
853,181,0
580,218,0
925,190,0
617,193,0
461,191,0
654,184,0
871,195,0
575,197,0
943,189,0
1496,147,1
574,176,0
1090,180,0
562,194,0
574,203,0
610,195,0
650,179,0
642,188,0
1194,194,0
1034,221,0
986,190,0
740,219,0
851,187,0
696,184,0
1057,186,0
958,194,0
831,180,0
1162,182,0
924,195,0
1179,193,0
1314,176,0
956,176,0
628,200,0
1327,192,0
673,207,0
550,207,0
1211,188,0
629,201,0
923,206,0
1088,186,0
613,196,0
621,196,0
680,198,0
806,184,0
690,193,0
609,205,0
525,191,0
616,210,0
611,193,0
927,172,0
730,192,0
725,212,0
607,179,0
732,199,0
615,165,0
832,177,0
691,205,0
712,195,0
622,175,0
910,189,0
628,188,0
772,181,0
678,205,0
625,180,0
565,171,0
609,180,0
624,198,0
624,188,0
852,200,0
513,209,0
1852,151,0
751,204,0
614,204,0
758,207,0
647,197,0
580,194,0
621,189,0
573,194,0
1274,194,0
797,195,0
749,195,0
897,204,0
734,183,0
670,189,0
1299,382,0
799,269,0
691,194,0
1107,178,0
779,189,0
839,201,0
1208,182,0
742,180,0
660,194,0
1172,192,0
755,177,0
732,184,0
1076,190,0
804,196,0
691,184,0
1485,166,0
684,190,0
635,189,0
2902,163,1
723,180,0
680,195,0
520,188,0
579,195,0
654,195,0
1168,187,0
843,177,0
873,190,0
596,180,0
735,168,0
608,186,0
2705,161,1
804,184,0
756,189,0
935,168,0
1056,169,0
1077,173,0
1148,168,0
712,166,0
791,193,0
1281,171,0
746,172,0
598,196,0
1095,201,0
625,180,0
700,196,0
1051,190,0
826,319,0
690,191,0
1733,167,0
714,200,0
576,204,0
547,193,0
562,171,0
780,173,0
1385,190,0
960,180,0
942,179,0
797,181,0
730,204,0
934,177,0
1134,182,0
724,178,0
1133,177,0
609,194,0
717,188,0
754,188,0
767,204,0
673,210,0
759,202,0
624,174,0
480,192,0
551,195,0
671,188,0
898,185,0
891,170,0
1202,175,0
644,196,0
659,184,0
678,176,0
677,218,0
724,186,0
614,206,0
697,191,0
524,177,0
626,180,0
796,192,0
655,210,0
628,187,0
812,181,0
675,172,0
735,191,0
682,171,0
1169,166,0
566,176,0
763,186,0
648,167,0
646,172,0
724,204,0
576,274,0
807,200,0
645,190,0
571,186,0
590,210,0
991,194,0
943,197,0
2318,150,1
652,210,0
646,206,0
607,193,0
800,185,0
665,178,0
609,175,0
633,186,0
966,179,0
813,191,0
846,183,0
947,187,0
693,183,0
710,190,0
837,177,0
867,184,0
585,191,0
986,175,0
682,190,0
917,194,0
896,185,0
814,200,0
811,187,0
809,198,0
628,184,0
612,201,0
1122,190,0
625,192,0
667,193,0
581,177,0
1132,172,0
629,201,0
1840,176,0
734,181,0
694,187,0
625,181,0
686,186,0
613,194,0
1172,197,0
715,192,0
693,201,0
783,193,0
604,191,0
815,194,0
1110,185,0
699,171,0
783,187,0
801,175,0
659,177,0
925,188,0
1153,166,0
775,180,0
697,191,0
612,188,0
647,174,0
717,196,0
1065,198,0
653,192,0
671,177,0
665,194,0
1231,163,0
693,190,0
989,178,0
723,173,0
747,178,0
636,178,0
708,179,0
780,176,0
1234,183,0
761,186,0
806,182,0
715,191,0
714,180,0
865,193,0
1210,173,0
804,181,0
705,213,0
722,188,0
667,177,0
704,195,0
1054,179,0
732,177,0
671,194,0
574,196,0
683,195,0
613,183,0
630,177,0
882,177,0
956,179,0
599,175,0
612,191,0
1022,176,0
687,182,0
712,217,0
839,188,0
687,197,0
627,206,0
1022,194,0
686,191,0
805,204,0
690,200,0
663,206,0
550,216,0
1364,166,0
651,171,0
542,174,0
1163,165,0
857,177,0
1072,187,0
1112,175,0
655,173,0
615,193,0
744,187,0
1288,163,0
601,180,0
962,184,0
598,256,0
570,175,0
1002,231,0
1679,171,0
638,200,0
1038,188,0
501,171,0
605,186,0
702,175,0
556,187,0
471,204,0
1231,198,0
911,193,0
683,195,0
852,188,0
814,204,0
757,217,0
1145,179,0
1029,176,0
661,198,0
898,183,0
589,199,0
928,219,0
1045,167,0
798,287,0
583,214,0
611,221,0
1194,176,0
512,192,0
1115,171,0
725,193,0
650,189,0
1025,189,0
744,196,0
1050,187,0
979,196,0
657,193,0
560,194,0
610,194,0
779,195,0
660,199,0
1121,207,0
716,197,0
666,200,0
614,190,0
587,191,0
506,191,0
1074,186,0
715,180,0
527,187,0
579,192,0
644,195,0
514,204,0
908,187,0
667,177,0
550,184,0
616,175,0
893,172,0
664,197,0
983,183,0
861,194,0
599,192,0
967,179,0
752,206,0
578,199,0
784,202,0
576,183,0
521,186,0
825,169,0
545,177,0
656,198,0
1196,179,0
1038,245,0
785,189,0
651,195,0
920,204,0
824,176,0
2377,148,1
957,179,0
748,207,0
810,197,0
1053,191,0
988,175,0
1161,190,0
726,178,0
511,181,0
554,194,0
1162,183,0
500,184,0
879,174,0
972,196,0
653,213,0
741,180,0
669,171,0
635,195,0
1568,163,0
734,189,0
702,193,0
655,174,0
730,184,0
592,182,0
883,189,0
869,235,0
724,176,0
641,169,0
563,189,0
1128,183,0
744,201,0
724,212,0
909,189,0
558,199,0
928,199,0
1095,192,0
636,206,0
756,204,0
519,227,0
654,173,0
557,177,0
1021,170,0
689,170,0
716,172,0
996,176,0
1260,167,0
884,197,0
1224,172,0
676,181,0
641,215,0
619,188,0
600,178,0
584,196,0
1153,196,0
703,198,0
864,191,0
732,215,0
647,199,0
707,208,0
1215,283,0
1021,191,0
943,172,0
1120,168,0
822,277,0
1002,191,0
1234,207,0
747,331,0
633,197,0
552,209,0
620,286,0
1315,169,0
621,185,0
767,186,0
1072,182,0
604,196,0
550,198,0
550,203,0
1207,170,0
786,184,0
527,185,0
645,189,0
630,193,0
645,200,0
755,202,0
897,195,0
677,182,0
811,202,0
568,193,0
582,191,0
1383,172,0
828,170,0
744,181,0
1125,193,0
942,175,0
1042,179,0
1108,176,0
761,178,0
690,198,0
585,203,0
605,176,0
673,199,0
1169,224,0
661,195,0
666,223,0
786,177,0
775,185,0
625,204,0
1149,192,0
712,179,0
828,196,0
625,178,0
755,173,0
649,183,0
1178,173,0
804,181,0
678,194,0
836,186,0
828,187,0
703,181,0
1380,180,0
963,189,0
918,199,0
1124,191,0
614,185,0
935,201,0
1640,334,0
704,191,0
532,204,0
557,212,0
616,199,0
577,195,0
1234,195,0
647,229,0
859,206,0
928,174,0
826,176,0
634,201,0
1376,180,0
817,187,0
672,186,0
676,208,0
631,188,0
554,200,0
1283,193,0
720,223,0
707,209,0
809,204,0
575,187,0
543,202,0
1200,172,0
719,184,0
502,184,0
874,198,0
691,176,0
964,195,0
1286,176,0
766,184,0
673,196,0
479,194,0
1242,190,0
742,207,0
763,192,0
1052,193,0
807,192,0
1835,168,0
626,194,0
724,190,0
839,211,0
812,185,0
807,182,0
730,184,0
514,189,0
745,196,0
1064,200,0
866,224,0
860,214,0
916,212,0
713,191,0
790,182,0
1020,195,0
1033,195,0
1179,175,0
765,197,0
921,180,0
1014,178,0
917,193,0
757,205,0
650,192,0
615,218,0
934,198,0
654,196,0
575,188,0
942,194,0
952,197,0
648,203,0
677,210,0
780,206,0
1707,176,0
611,194,0
648,201,0
585,204,0
625,207,0
710,234,0
845,184,0
773,209,0
746,195,0
769,223,0
542,209,0
614,170,0
690,181,0
533,172,0
866,172,0
628,181,0
729,205,0
678,185,0
654,190,0
554,196,0
653,178,0
635,181,0
778,198,0
1156,176,0
669,198,0
872,183,0
663,189,0
661,184,0
786,193,0
1903,359,0
682,186,0
741,214,0
724,209,0
709,183,0
661,176,0
1288,180,0
875,180,0
920,182,0
725,186,0
882,187,0
667,188,0
1227,166,0
831,171,0
803,200,0
777,191,0
793,175,0
614,192,0
1204,193,0
839,205,0
643,178,0
646,200,0
690,194,0
1226,184,0
1071,174,0
899,183,0
814,192,0
650,175,0
652,191,0
575,193,0
936,203,0
1044,195,0
577,198,0
611,198,0
668,196,0
586,198,0
1112,187,0
908,206,0
924,187,0
762,209,0
744,171,0
698,196,0
1153,172,0
721,210,0
752,202,0
857,198,0
846,195,0
666,196,0
1066,186,0
754,212,0
724,202,0
722,221,0
696,195,0
1300,164,0
1073,168,0
620,178,0
590,190,0
780,178,0
682,183,0
535,184,0
880,174,0
1318,177,0
568,189,0
571,189,0
488,189,0
976,193,0
754,185,0
686,186,0
872,177,0
659,177,0
772,209,0
1129,174,0
801,185,0
798,198,0
1106,170,0
671,184,0
1012,178,0
926,180,0
583,185,0
537,221,0
658,184,0
638,186,0
507,202,0
958,206,0
713,195,0
723,198,0
1015,188,0
831,206,0
683,191,0
1085,191,0
764,177,0
603,184,0
839,176,0
661,209,0
489,196,0
1086,186,0
631,194,0
574,211,0
793,193,0
590,249,0
597,254,0
1254,182,0
658,182,0
702,208,0
947,174,0
794,173,0
1081,183,0
1126,172,0
541,177,0
622,223,0
620,190,0
710,206,0
664,180,0
965,191,0
553,182,0
603,199,0
918,173,0
1681,155,0
589,208,0
1084,176,0
661,192,0
870,186,0
755,169,0
730,180,0
578,190,0
1209,184,0
912,185,0
695,193,0
877,185,0
813,185,0
710,203,0
1090,202,0
707,196,0
683,191,0
584,176,0
935,183,0
852,188,0
1337,201,0
820,198,0
555,234,0
732,189,0
601,185,0
1194,167,0
1059,186,0
884,176,0
537,184,0
563,181,0
653,193,0
577,187,0
1006,190,0
703,209,0
537,198,0
707,193,0
605,201,0
642,202,0
1089,185,0
830,185,0
708,181,0
821,170,0
838,180,0
462,187,0
1084,186,0
